Date,Open,High,Low,Close,Volume
2013-03-08,12.83894123632497,12.853073580895645,12.570433428154926,12.655224800109863,9194700.0
2013-03-11,12.62696446736676,12.634029293600896,12.506842205363254,12.520973205566406,8261800.0
2013-03-12,12.577499889602358,12.64816027391726,12.506840853022187,12.528038024902344,6289800.0
2013-03-13,12.725885790852267,12.754149133626319,12.648159239688034,12.718819618225098,9987400.0
2013-03-14,12.754148483276365,12.82480885821037,12.61989525340977,12.754148483276367,7771400.0
2013-03-15,12.626961521008363,12.655224862554617,12.443245083886744,12.464442253112793,13988800.0
2013-03-18,12.330189680814616,12.330189680814616,12.153539406577929,12.181802749633789,13773100.0
2013-03-19,12.160602193629899,12.181800708170258,12.012216635050613,12.068744659423828,12270900.0
2013-03-20,12.111146711217968,12.245401345122524,12.082883358032078,12.188873291015625,10920000.0
2013-03-21,12.089948113569841,12.089948113569841,11.920363971162987,11.934494972229004,8847800.0
2013-03-22,11.948624723402657,12.075813139490817,11.927426204809741,12.061680793762207,5857700.0
2013-03-25,12.118209026678583,12.160604716821531,11.962757264331316,11.976889610290527,8533300.0
2013-03-26,12.005152758582431,12.089945485219427,11.976889414859878,12.061680793762207,8555300.0
2013-03-27,12.019288146931531,12.195938470053273,11.991023448319247,12.132344245910645,10581000.0
2013-03-28,12.089944898471838,12.160603928216341,12.033416866035475,12.146472930908203,11994500.0
2013-04-01,12.160602193629899,12.202999222710616,12.033415149590972,12.068744659423828,10849200.0
2013-04-02,12.104074881927732,12.174735253488237,12.061679198085224,12.089943885803223,10203600.0
2013-04-03,12.075812344383325,12.097010861580467,11.764907497498134,11.82850170135498,15742400.0
2013-04-04,11.821437087572303,11.899163646475229,11.764909048661472,11.892097473144531,11240200.0
2013-04-05,11.694247516333954,11.856766791533623,11.644785655604126,11.821435928344727,11192000.0
2013-04-08,11.736642486273242,11.913292727919814,11.701311629303296,11.899160385131836,9706100.0
2013-04-09,11.779040810065624,12.061680990576424,11.779040810065624,11.976889610290527,10358700.0
2013-04-10,12.047547863343615,12.188868618301825,11.98395365838588,12.146472930908203,12085500.0
2013-04-11,12.252463340759277,12.379651756046725,12.160604441836272,12.252463340759277,8494300.0
2013-04-12,12.181802255238548,12.273661148844953,12.08287853695588,12.231264114379883,7375800.0
2013-04-15,12.026353891700401,12.132343812237815,11.927428797828513,11.934494972229004,9138100.0
2013-04-16,12.111142370392187,12.217133613121907,12.097011372731576,12.181802749633789,9856000.0
2013-04-17,12.082877002450735,12.132338855310495,12.00515046353716,12.068744659423828,21226100.0
2013-04-18,12.817747294126557,12.95200191999437,12.641096967150236,12.676427841186523,24337500.0
2013-04-19,13.149849178015167,13.411290875529408,13.107452134308906,13.284102439880371,21119200.0
2013-04-22,13.163977258348963,13.262902323986644,12.966129822542753,13.07211971282959,20376200.0
2013-04-23,12.95906362471701,13.079185859535482,12.810676700419096,12.916667938232422,21663000.0
2013-04-24,12.888403367859697,13.093318325275614,12.867204850554213,13.02972412109375,10201900.0
2013-04-25,13.07211581391993,13.20637035369873,13.050917303091433,13.20637035369873,15245700.0
2013-04-26,13.213443105617223,13.291168321901782,13.065056151374254,13.093320846557617,7028200.0
2013-04-29,13.171045161447903,13.32649827884788,13.15691416255816,13.305299758911133,7825300.0
2013-04-30,13.32649992469817,13.573809282496345,13.298235227958425,13.481951713562012,12088600.0
2013-05-01,13.503146171569824,13.545541856183107,13.446618142840608,13.503146171569824,8604300.0
2013-05-02,13.517279495713325,13.80698720904141,13.517279495713325,13.799921035766602,11268200.0
2013-05-03,13.70806558458847,13.835254040109815,13.70806558458847,13.715131759643555,9254600.0
2013-05-06,13.771658789688557,13.870582537643651,13.764592615158195,13.814054489135742,5661100.0
2013-05-07,13.863516706573181,13.863516706573181,13.686866399315665,13.757525444030762,8522800.0
2013-05-08,13.990700621548154,14.329870158811698,13.934172589959994,14.280406951904297,14032800.0
2013-05-09,14.216814095635376,14.344001155907801,14.202681750804691,14.280406951904297,8912600.0
2013-05-10,14.202680099094033,14.259208124108227,14.132019730892685,14.252141952514648,7955300.0
2013-05-13,14.195616610642952,14.202682783572122,14.075494366316436,14.082560539245605,6519800.0
2013-05-14,14.110825489337348,14.167353531470104,14.033100273739077,14.05429744720459,8539100.0
2013-05-15,14.026032540153093,14.040164886048316,13.962438331359278,13.990701675415039,9222200.0
2013-05-16,13.849381886550946,13.884711402602505,13.743391990661621,13.743391990661621,10411800.0
2013-05-17,13.863517011599024,13.863517011599024,13.729262397763666,13.78579044342041,10542300.0
2013-05-20,13.891776549445078,13.898842721680479,13.665664428850437,13.68686294555664,8361000.0
2013-05-21,13.693931083446047,13.799922344888198,13.552611647747968,13.58794116973877,12950200.0
2013-05-22,13.566741709149797,13.616203570694749,13.305298708181931,13.347694396972656,12530800.0
2013-05-23,13.10745184076853,13.312366837555116,13.00146192934626,13.248772621154785,11028900.0
2013-05-24,13.248772422470225,13.333565158977358,13.17811203333675,13.326498985290527,5303600.0
2013-05-28,13.503146660041162,13.580871860021443,13.418353940012736,13.460749626159668,9106200.0
2013-05-29,13.439554220975605,13.63740168078633,13.439554220975605,13.595005989074707,13092900.0
2013-05-30,13.55261231410022,13.559678488392782,13.397159175133707,13.40422534942627,8189600.0
2013-05-31,13.368892336138925,13.368892336138925,13.163977378346482,13.185175895690918,5732400.0
2013-06-03,13.163982429248207,13.234642833106832,13.135719076345822,13.220510482788086,7736400.0
2013-06-04,13.21344012604308,13.446618417785745,13.206373953840632,13.383024215698242,10672000.0
2013-06-05,13.39009085348336,13.404221850645062,13.156912553632926,13.185175895690918,6480800.0
2013-06-06,13.178109818717175,13.241704023476627,13.072119926696287,13.142780303955078,6501100.0
2013-06-07,13.298227871820536,13.319426382649034,13.178105672594068,13.20637035369873,9081200.0
2013-06-10,13.227573047873214,13.383026163482885,13.17811118299186,13.291167259216309,7479600.0
2013-06-11,13.171044546517471,13.248771101588558,13.072120820234044,13.08625316619873,6397300.0
2013-06-12,13.171046370653963,13.227574414606924,12.923737020694054,12.973198890686035,8052500.0
2013-06-13,12.838942735526663,12.937866463603585,12.711754315007925,12.909603118896484,10935400.0
2013-06-14,12.909600704756366,12.951996387756234,12.648157739499178,12.711751937866211,12849000.0
2013-06-17,12.874274618685384,12.980265887080845,12.740021348125067,12.80361557006836,9447900.0
2013-06-18,12.888403763166812,13.029724520735387,12.803612386813368,13.022658348083496,5406300.0
2013-06-19,12.930797872389068,13.043853925545024,12.711751937866211,12.711751937866211,8924900.0
2013-06-20,12.49270732072489,12.506839665793283,12.266595190568989,12.301924705505371,12639600.0
2013-06-21,12.43618260585585,12.44324878027513,12.118211495663058,12.139410018920898,23104500.0
2013-06-24,11.856767212733086,12.061680835569524,11.736644969092872,11.962757110595703,13192700.0
2013-06-25,12.146476119493569,12.414984007118958,12.111145247611967,12.386720657348633,11598600.0
2013-06-26,12.400848049965518,12.51390411161966,12.358452363778857,12.464442253112793,9187600.0
2013-06-27,12.641096416504134,12.803615734521635,12.591634542742929,12.669361114501953,12208300.0
2013-06-28,12.930797733173163,13.008524274281486,12.860138711512269,12.944930076599121,12464500.0
2013-07-01,13.142778820487155,13.19224067466501,13.015590425324415,13.036788940429688,11763500.0
2013-07-02,13.178109603116429,13.31943035532193,13.057987368062125,13.07211971282959,12477200.0
2013-07-03,13.088101971208507,13.18978489246705,13.022733983163471,13.160733222961426,6647800.0
2013-07-05,13.422200062943233,13.465779633090012,13.189781230129144,13.226096153259277,13475100.0
2013-07-08,12.97915544983599,13.015470382108253,12.761261700224814,12.783051490783691,12284200.0
2013-07-09,12.97189251709473,13.088101965720309,12.93557619857055,12.957365989685059,9364200.0
2013-07-10,13.051785647196127,13.153469953737934,12.93557619857055,12.957365989685059,8103100.0
2013-07-11,13.436726258448815,13.55293567202017,13.414936473907128,13.465779304504395,13715600.0
2013-07-12,13.49483035450867,13.538408536294371,13.298726458484882,13.393147468566895,8718400.0
2013-07-15,13.320523205345896,13.429469409424504,13.298733410399716,13.36410140991211,6033700.0
2013-07-16,13.247887923833304,13.400413671555489,13.247887923833304,13.385887145996094,5607100.0
2013-07-17,13.38588508251488,13.538409421399177,13.356832035874723,13.400411605834961,12115500.0
2013-07-18,12.732206597671698,12.753994997028506,12.158421402300512,12.20926284790039,43566600.0
2013-07-19,11.926004288362181,11.99863552908718,11.541060374910515,11.976845741271973,24303600.0
2013-07-22,11.998636833046792,12.093056486522423,11.940532111217362,12.071268081665039,18796700.0
2013-07-23,12.325473344684896,12.36178965567815,12.129370806623784,12.158422470092773,14272700.0
2013-07-24,12.398103672700978,12.507049827044954,12.318209179696824,12.361788749694824,17278700.0
2013-07-25,12.41989781980513,12.485265812435104,12.398108027153139,12.478002548217773,12460600.0
2013-07-26,12.427159161913552,12.448947565869531,12.202002161979344,12.274633407592773,14971300.0
2013-07-29,12.238318775148107,12.245582038418709,12.114846070199519,12.129372596740723,5983600.0
2013-07-30,12.361791054176452,12.441684176748748,12.267370020237689,12.325474739074707,8600400.0
2013-07-31,12.390843599298742,12.427159916974892,12.325475612807544,12.332738876342773,10546900.0
2013-08-01,12.376320430793818,12.543371362760544,12.318214313247733,12.528844833374023,15090600.0
2013-08-02,12.38357898424137,12.38357898424137,12.172949906010873,12.202001571655273,11401700.0
2013-08-05,12.158421324704324,12.245579077551792,12.06400169566793,12.21652603149414,7301600.0
2013-08-06,12.10031999032894,12.209266172757959,12.034952003806355,12.049478530883789,13470400.0
2013-08-07,11.911479543552044,11.911479543552044,11.700850437825231,11.744428634643555,17069600.0
2013-08-08,11.809792829672793,11.81705609103081,11.686320157237406,11.780739784240723,10922600.0
2013-08-09,11.729901267969685,11.817059040695959,11.715374741627674,11.773479461669922,10587800.0
2013-08-12,11.74442724650513,11.788005438172707,11.599165453175091,11.657269477844238,14971700.0
2013-08-13,11.817055702209473,11.882423666955347,11.700846294955786,11.817055702209473,16817700.0
2013-08-14,11.83158396746049,11.838845844323924,11.664531707763672,11.664531707763672,7870800.0
2013-08-15,11.584635089386097,11.686318657359607,11.533793651730662,11.620950698852539,10792600.0
2013-08-16,11.700848560131886,11.773478414731851,11.599164962768555,11.599164962768555,10987100.0
2013-08-19,11.62095446208276,11.642744250416428,11.482955932617188,11.482955932617188,6690600.0
2013-08-20,11.512007871156282,11.606427513173355,11.482955513767298,11.497481346130371,10514800.0
2013-08-21,11.453903356334195,11.5628495252791,11.40306121051877,11.439376831054688,10358700.0
2013-08-22,11.533796451674887,11.708111280897946,11.526533189485841,11.664531707763672,8432900.0
2013-08-23,11.758951385492125,11.831582613746846,11.722635078702037,11.780739784240723,7465700.0
2013-08-26,11.751692559518434,11.926006741925047,11.737166031319722,11.809797286987305,7273500.0
2013-08-27,11.671793250083008,11.73716121482666,11.57737293352692,11.606425285339355,8530100.0
2013-08-28,11.744429295419078,11.838848958058751,11.715376239021653,11.809797286987305,6967400.0
2013-08-29,11.955056343256915,12.165686809694549,11.955056343256915,12.107582092285156,9963200.0
2013-08-30,12.194739340332603,12.419894937513876,11.991372145420875,12.027687072753906,11490100.0
2013-09-03,12.390842846443945,12.514315548389039,12.216528688167188,12.274633407592773,11182100.0
2013-09-04,12.347263577018419,12.347263577018419,12.16568617147403,12.245580673217773,13726500.0
2013-09-05,12.318213506088503,12.536107276630418,12.310951627197174,12.478002548217773,7738300.0
2013-09-06,12.514313167793624,12.55789273806702,12.347262304388842,12.354525566101074,6338000.0
2013-09-09,12.427158151385488,12.594209032984397,12.412631626378884,12.565155982971191,9635300.0
2013-09-10,12.739473824261305,12.739473824261305,12.594211318485497,12.695894241333008,12162900.0
2013-09-11,12.674105724390207,12.724947185369476,12.637789405600794,12.666842460632324,7063000.0
2013-09-12,12.630524644344938,12.695892625089826,12.507051945751899,12.550631523132324,5454000.0
2013-09-13,12.536104082511205,12.59420879611914,12.507051033044416,12.586945533752441,4095700.0
2013-09-16,12.819363397038089,12.899257891568967,12.783048473337983,12.797574996948242,7962200.0
2013-09-17,12.928309515591575,12.942836039159278,12.79757495945885,12.841153144836426,5369100.0
2013-09-18,12.695891741270056,12.906522194635235,12.601472100836954,12.790312767028809,14262300.0
2013-09-19,12.841156213614832,12.88473440940672,12.76852496374444,12.783051490783691,8842600.0
2013-09-20,12.73946949974908,12.79031094391431,12.565153997860497,12.572417259216309,10964700.0
2013-09-23,12.870204084690327,12.891993868819583,12.732206274514757,12.81936264038086,10653800.0
2013-09-24,12.812101564658198,12.848417877735594,12.68136560823096,12.753996849060059,9132700.0
2013-09-25,12.659574931904666,12.688626591822876,12.528838998959108,12.579680442810059,8526900.0
2013-09-26,12.543365521580936,12.586943704120973,12.456207771175416,12.579680442810059,4675400.0
2013-09-27,12.528841581228917,12.536104844036833,12.369053955431957,12.39810562133789,7682900.0
2013-09-30,12.252844958527882,12.434422379230083,12.158423923980301,12.318211555480957,10700100.0
2013-10-01,12.419895319239776,12.65957744885117,12.412632056484798,12.652314186096191,9771900.0
2013-10-02,12.637785796581703,12.703153766409365,12.492524718884521,12.688627243041992,7562800.0
2013-10-03,12.906525745796367,12.964630475586786,12.724948292035561,12.855684280395508,10645800.0
2013-10-04,12.783048435891146,12.891994591997852,12.746732126971887,12.841153144836426,4444200.0
2013-10-07,12.783048473337983,12.899257891568967,12.695890717001976,12.797574996948242,6451300.0
2013-10-08,12.942838860382215,13.051785040236528,12.674105042429964,12.681366920471191,10981400.0
2013-10-09,12.819366461095754,12.833892988178112,12.456211595992047,12.53610610961914,16482600.0
2013-10-10,12.659573011181244,12.833887100219727,12.65230975097232,12.833887100219727,10695500.0
2013-10-11,13.000938767911038,13.160727732166997,12.950097328493351,13.138937950134277,11789100.0
2013-10-14,13.008204109338964,13.10262512792537,12.964625923628223,13.080835342407227,6662100.0
2013-10-15,13.073569012971756,13.240619840103898,13.05177923256639,13.182515144348145,11212900.0
2013-10-16,13.197044896363836,13.29146453059184,13.175255110622501,13.276939392089844,15598100.0
2013-10-17,13.255149815846254,13.589251557207195,13.204308366971814,13.545673370361328,11722200.0
2013-10-18,13.618307160604653,13.916094033023809,13.581992228973379,13.857989311218262,18201700.0
2013-10-21,13.763567167026686,13.807145354163161,13.705462455736189,13.785355567932129,9149900.0
2013-10-22,13.843455937906404,13.981455103441808,13.814404284034568,13.91608715057373,9070100.0
2013-10-23,13.785357290818613,13.799883816788153,13.57472820556335,13.596516609191895,7310500.0
2013-10-24,13.65462121292403,13.67641100169511,13.494833584580027,13.567464828491211,10937800.0
2013-10-25,13.349572844499862,13.443993889543846,13.28420624028025,13.41494083404541,11326500.0
2013-10-28,13.502098876327768,13.581993395167588,13.473045820267483,13.51662540435791,4698300.0
2013-10-29,13.574725911080828,13.64735714332619,13.502094678835467,13.632830619812012,6290000.0
2013-10-30,13.61830664858826,13.73451608783015,13.422202700370399,13.494833946228027,6733800.0
2013-10-31,13.50209577674145,13.560200490197346,13.327781636373766,13.371359825134277,11222600.0
2013-11-01,13.458520417293064,13.531150285387286,13.36409937224908,13.41494083404541,6402000.0
2013-11-04,13.436726959613503,13.473041883752508,13.262412830160288,13.320517539978027,8109000.0
2013-11-05,13.167994466374488,13.19704751980506,13.102627866807373,13.13167953491211,9365500.0
2013-11-06,13.131677001970921,13.298727870997116,13.09536207751325,13.269676208496094,9934100.0
2013-11-07,13.32051833000409,13.327781592327778,13.146204190212483,13.16799259185791,10357600.0
2013-11-08,13.073572080567846,13.10262512792537,12.979152447306985,13.080835342407227,8990200.0
2013-11-11,12.957363563271318,12.964626825616026,12.862942538115758,12.877469062805176,6615000.0
2013-11-12,12.826628360674395,12.935574531555178,12.790313432156042,12.935574531555176,8571600.0
2013-11-13,12.710418266052272,12.891995669853019,12.608735363228062,12.790312767028809,12877300.0
2013-11-14,12.790313204883464,12.81936487011678,12.695892175892368,12.710418701171875,10754400.0
2013-11-15,12.804838896140154,12.906523192148947,12.73947230021946,12.826628684997559,12669700.0
2013-11-18,12.870209423848587,12.98641888342942,12.83389448722684,12.855684280395508,10210200.0
2013-11-19,12.957364934409881,12.964628197523183,12.746734460101523,12.761260986328125,8452000.0
2013-11-20,12.695890312427457,12.841152773249938,12.659575389884584,12.746731758117676,10457400.0
2013-11-21,12.579681058382775,12.601470843381776,12.245579333684516,12.361788749694824,19212800.0
2013-11-22,12.339999915043153,12.485262388905976,12.296421727014554,12.441682815551758,15826400.0
2013-11-25,12.478002628888312,12.528844093412316,12.441686307566874,12.470739364624023,9930300.0
2013-11-26,12.674105042429964,12.746734905448948,12.601473794085143,12.681366920471191,14337100.0
2013-11-27,12.826626973112376,12.870205159685332,12.717680814017198,12.768522262573242,13181100.0
2013-11-29,12.855680661096693,12.921048636873422,12.826627611717862,12.877469062805176,3991200.0
2013-12-02,12.848419255033548,12.891997450072134,12.608737104332565,12.637788772583008,12010000.0
2013-12-03,12.666843121072796,12.855683832646044,12.659579856936212,12.732211112976074,10074800.0
2013-12-04,12.688631447935176,12.819367430915177,12.674106305079825,12.739474296569824,6448500.0
2013-12-05,12.71768328459195,12.761261479630535,12.630525509188937,12.637788772583008,9852400.0
2013-12-06,12.724943764222493,12.81210013523296,12.710417240612234,12.797574996948242,6875100.0
2013-12-09,12.855682021475248,12.87020716237606,12.688629740520906,12.761260986328125,9100100.0
2013-12-10,12.666841633133977,12.703156564225102,12.579683859059129,12.616000175476074,9872100.0
2013-12-11,12.783052021863677,12.819366955644666,12.659579307552018,12.695894241333008,7899600.0
2013-12-12,12.666839428953859,12.69589109170626,12.412630799573838,12.434420585632324,10866900.0
2013-12-13,12.521574388032683,12.543364169616853,12.361786812391333,12.405364990234375,10409400.0
2013-12-16,12.427157402038574,12.521577038236721,12.419894139973241,12.427157402038574,7179800.0
2013-12-17,12.557890690672965,12.565152565875724,12.398101729706319,12.405364990234375,24563300.0
2013-12-18,12.354527552736139,12.383579218931118,12.114845418993141,12.347264289855957,16981600.0
2013-12-19,12.325474536269434,12.412632305753743,12.274633081289316,12.38357925415039,8418300.0
2013-12-20,12.296423864333324,12.44894824160745,12.252845668730124,12.340002059936523,7594000.0
2013-12-23,12.441680830729881,12.52883857820842,12.390839388586317,12.448944091796875,7667100.0
2013-12-24,12.456210772219555,12.507052228319612,12.405369316119497,12.48526382446289,2766700.0
2013-12-26,12.536107276630418,12.594212005043062,12.41989781980513,12.478002548217773,2839300.0
2013-12-27,12.507053055454426,12.550632636701497,12.470738123074403,12.53610610961914,4619200.0
2013-12-30,12.645049579511888,12.797575310505595,12.645049579511888,12.768522262573242,7808000.0
2013-12-31,12.688630866580063,12.753998855075096,12.63052614184291,12.666842460632324,7647200.0
2014-01-02,12.630523317978497,12.637786580112499,12.427157519528851,12.456209182739258,6029100.0
2014-01-03,12.405368011093687,12.46347272414205,12.289158584996958,12.310948371887207,11362700.0
2014-01-06,12.340001390112281,12.361791179394045,12.245581740542873,12.274633407592773,10370200.0
2014-01-07,12.27463428124995,12.332739004811186,12.223792821299602,12.28189754486084,13083100.0
2014-01-08,12.390844104380129,12.463475357367185,12.383580840548829,12.412633895874023,13428900.0
2014-01-09,12.325476082376223,12.340002610000106,12.100320445509732,12.172951698303223,9422200.0
2014-01-10,12.231055214355031,12.354527916300125,12.216528688167188,12.274633407592773,11148000.0
2014-01-13,12.354528795643859,12.448948451933662,12.27463428124995,12.28189754486084,10286100.0
2014-01-14,12.390841642919414,12.630523760435315,12.376316503468185,12.623260498046875,13334500.0
2014-01-15,12.69589213346192,12.855681140351074,12.659577205710217,12.753996849060059,15510900.0
2014-01-16,13.00820105708088,13.20430492475351,12.993674536810637,13.182515144348145,21768200.0
2014-01-17,13.051787706591016,13.051787706591016,12.855685096921713,12.906526565551758,14574800.0
2014-01-21,12.906521995008994,12.950100183355964,12.797575831478756,12.848417282104492,8371500.0
2014-01-22,12.906521601328079,13.059045948552916,12.870205291041982,13.044519424438477,12870700.0
2014-01-23,12.928314153639004,13.029998469766758,12.790316286215534,12.855684280395508,8872200.0
2014-01-24,12.87020716237606,12.906523477942565,12.71768279297411,12.761260986328125,12403200.0
2014-01-27,12.572418606232084,12.579681868366086,12.361789545648437,12.456209182739258,11006600.0
2014-01-28,12.48526310793932,12.53610456112161,12.38357881624904,12.463473320007324,7525700.0
2014-01-29,12.43442005961011,12.521576429505858,12.332735780964377,12.354525566101074,9378900.0
2014-01-30,12.434418954988285,12.536101839275414,12.419892432854295,12.448944091796875,7230000.0
2014-01-31,12.347264493454086,12.434422264127686,12.252844845106303,12.289159774780273,13590600.0
2014-02-03,12.361790384239308,12.427158362554113,12.114844996233535,12.18021297454834,14171700.0
2014-02-04,12.180212256688726,12.252843493349618,12.129370806623784,12.158422470092773,12321900.0
2014-02-05,12.071265083260974,12.107580005886843,11.94052914528704,11.95505428314209,14334100.0
2014-02-06,12.129372960082843,12.340002059936523,12.129372960082843,12.340002059936523,10142700.0
2014-02-07,12.427158392113032,12.543367823765609,12.405368604181037,12.463473320007324,9430700.0
2014-02-10,12.448948332450867,12.579684305540342,12.419896663612024,12.53610610961914,8003300.0
2014-02-11,12.565153808400767,12.674101341769765,12.485260705342386,12.630521774291992,9631800.0
2014-02-12,12.68136521182874,12.710418261382499,12.579682309041889,12.623260498046875,6962800.0
2014-02-13,12.528842197895118,12.724946147383843,12.528842197895118,12.674104690551758,6564600.0
2014-02-14,12.790311356068063,13.044518585085767,12.7830480944782,12.993677139282227,11269900.0
2014-02-18,13.008206458879966,13.029996248333779,12.841155562378123,12.921050071716309,6412700.0
2014-02-19,12.87747263520476,12.986418829947363,12.790316233541088,12.899262428283691,8702500.0
2014-02-20,12.783049306921223,12.906521995008994,12.68136502034412,12.848417282104492,11836500.0
2014-02-21,12.935571782300718,12.97915134965145,12.848415418250111,12.884730339050293,6013200.0
2014-02-24,12.862942421336394,12.921048519566527,12.819364232989425,12.848417282104492,5499200.0
2014-02-25,12.81210013523296,12.87020484434845,12.775785211532854,12.797574996948242,5944700.0
2014-02-26,12.812101678474047,12.979153949462683,12.797576538439749,12.950100898742676,9376100.0
2014-02-27,12.9355728762707,13.080835342407227,12.921047737917483,13.080835342407227,8659800.0
2014-02-28,13.088100468599754,13.182520115310355,13.059047417103725,13.124415397644043,11279600.0
2014-03-03,12.971889030451855,13.131676633032116,12.90652106000413,13.095361709594727,18168800.0
2014-03-04,13.117151940744527,13.1679933947848,13.0808370122374,13.10262680053711,12548700.0
2014-03-05,13.313256219235225,13.378624200476906,13.262414763897418,13.356834411621094,9863100.0
2014-03-06,13.611041434073867,13.719987594577956,13.560199984860333,13.705462455749512,14240300.0
2014-03-07,13.80714474600556,13.81440800776265,13.574725911080828,13.632830619812012,14153200.0
2014-03-10,13.581990866488814,13.770830154418945,13.560201078500397,13.770830154418945,10652100.0
2014-03-11,13.741776775517287,13.770828437220114,13.574725911080828,13.632830619812012,8748200.0
2014-03-12,13.63283265729562,14.155775114032192,13.63283265729562,14.112196922302246,21260500.0
2014-03-13,14.104934067288678,14.177565312489135,13.930619910003045,13.995987892150879,18414700.0
2014-03-14,13.90156905235737,14.010516630019906,13.719991603354474,13.727254867553711,13077400.0
2014-03-17,13.828934553919225,13.916090924495936,13.763566583323925,13.879776000976562,10786300.0
2014-03-18,13.857987049398863,13.945144810544726,13.828935385900655,13.930618286132812,11987400.0
2014-03-19,13.857988124076163,13.872514649614597,13.632832519533316,13.712725639343262,10596800.0
2014-03-20,13.473044256722929,13.690937995910645,13.414939536671364,13.690937995910645,13124200.0
2014-03-21,13.640097369996612,13.690938829973307,13.378625421172599,13.45851993560791,12885000.0
2014-03-24,13.516624642299691,13.560202838607246,13.36409887723442,13.538413047790527,7898200.0
2014-03-25,13.647359900488697,13.930620239614326,13.647359900488697,13.887042045593262,17129500.0
2014-03-26,13.988721352436047,14.046826057921042,13.857985418763441,13.865248680114746,10597800.0
